"Head"  "Z(A)+"
Z(A)+::Spline             8         4.2     4.55   1

"removeAmps" "Z(4430)"
Z(A)+_mass = Z(4430)+_mass
Z(A)+_width = Z(4430)+_width

B+{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},K*(892)0{K+,pi-}}  2 0.4412 0.1291 0 4    2 -10.48 15.9 -360 360
B+{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},KPi40}  2 1.401 0.1535 0 4    2 174.1 6.469 -360 600

X(4700)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},pi-}  2 0.2748 0.04821 0 10    2 -94.57 10.18 -360 360
X(V)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi+},pi-}  2 0.2153 0.05506 0 10    2 308 16.39 -360 360
X(4700)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi-},pi+}  2 -0.2748 0 0 0    2 -94.57 0 0 0
X(V)0[GSpline]{Z(A)+[MIPWA.Polar]{psi(2S)0,pi-},pi+}  2 0.2153 0 0 0    2 308 0 0 0

##
Z(A)+::Spline::Re::0                        0              1    0.001      0.2  2
Z(A)+::Spline::Im::6                        0              0    0.001  0 360
Z(A)+::Spline::Im::7                        0              0    0.001  0 360

Z(A)+::Spline::Im::8                        0              0    0.001  -180 180
Z(A)+::Spline::Im::9                        0              0    0.001  -180 180
Z(A)+::Spline::Im::10                        0              0    0.001 -180 180
Z(A)+::Spline::Im::11                        0              0    0.001 -180 180
Z(A)+::Spline::Im::12                        0              0    0.001 -180 180
Z(A)+::Spline::Im::13                        0              0    0.001 -180 180
Z(A)+::Spline::Im::14                        0              0    0.001 -180 180
Z(A)+::Spline::Im::15                        0              0    0.001 -180 180
Z(A)+::Spline::Im::16                        0              0    0.001 -180 180
Z(A)+::Spline::Im::17                        0              0    0.001  -180 180
Z(A)+::Spline::Im::18                        0              0    0.001  -180 180
Z(A)+::Spline::Im::19                        0              0    0.001  -180 180
Z(A)+::Spline::Im::20                        0              0    0.001 -180 180
Z(A)+::Spline::Im::21                        0              0    0.001 -180 180
Z(A)+::Spline::Im::22                        0              0    0.001 -180 180
Z(A)+::Spline::Im::23                        0              0    0.001 -180 180
Z(A)+::Spline::Im::24                        0              0    0.001 -180 180
Z(A)+::Spline::Im::25                        0              0    0.001 -180 180
Z(A)+::Spline::Im::26                        0              0    0.001 -180 180
Z(A)+::Spline::Im::27                        0              0    0.001  -180 180
Z(A)+::Spline::Im::28                        0              0    0.001  -180 180
Z(A)+::Spline::Im::29                        0              0    0.001  -180 180
Z(A)+::Spline::Im::30                        0              0    0.001 -180 180
Z(A)+::Spline::Im::31                        0              0    0.001 -180 180
Z(A)+::Spline::Im::32                        0              0    0.001 -180 180
Z(A)+::Spline::Im::33                        0              0    0.001 -180 180
Z(A)+::Spline::Im::34                        0              0    0.001 -180 180
Z(A)+::Spline::Im::35                        0              0    0.001 -180 180
Z(A)+::Spline::Im::36                        0              0    0.001 -180 180
Z(A)+::Spline::Im::37                        0              0    0.001  -180 180
Z(A)+::Spline::Im::38                        0              0    0.001  -180 180
Z(A)+::Spline::Im::39                        0              0    0.001  -180 180
