"RunningWidthFilesDir" "/afs/cern.ch/work/p/phdargen/lhcb-analysis-b2psikpipi/TD-MINT2/src/Users/dargent/RunningWidth/"
#"ThreeBodiesToIntegrate" X(S)0 X(P)0 X(V)0 X(A)0 X(T)0 X(PT)0    X2(S)0 X2(P)0 X2(V)0 X2(A)0 X2(T)0 X2(PT)0    X3(S)0 X3(P)0 X3(V)0 X3(A)0 X3(T)0 X3(PT)0    X4(S)0 X4(P)0 X4(V)0 X4(A)0 X4(T)0 X4(PT)0    X5(S)0 X5(P)0 X5(V)0 X5(A)0 X5(T)0 X5(PT)0    X6(S)0 X6(P)0 X6(V)0 X6(A)0 X6(T)0 X6(PT)0    X7(S)0 X7(P)0 X7(V)0 X7(A)0 X7(T)0 X7(PT)0    X8(S)0 X8(P)0 X8(V)0 X8(A)0 X8(T)0 X8(PT)0    X9(S)0 X9(P)0 X9(V)0 X9(A)0 X9(T)0 X9(PT)0   Xs(S)0 Xs(P)0 Xs(V)0 Xs(A)0 Xs(T)0 Xs(PT)0    Xs2(S)0 Xs2(P)0 Xs2(V)0 Xs2(A)0 Xs2(T)0 Xs2(PT)0    Xs3(S)0 Xs3(P)0 Xs3(V)0 Xs3(A)0 Xs3(T)0 Xs3(PT)0    Xs4(S)0 Xs4(P)0 Xs4(V)0 Xs4(A)0 Xs4(T)0 Xs4(PT)0    Xs5(S)0 Xs5(P)0 Xs5(V)0 Xs5(A)0 Xs5(T)0 Xs5(PT)0    Xs6(S)0 Xs6(P)0 Xs6(V)0 Xs6(A)0 Xs6(T)0 Xs6(PT)0    Xs7(S)0 Xs7(P)0 Xs7(V)0 Xs7(A)0 Xs7(T)0 Xs7(PT)0    Xs8(S)0 Xs8(P)0 Xs8(V)0 Xs8(A)0 Xs8(T)0 Xs8(PT)0    Xs9(S)0 Xs9(P)0 Xs9(V)0 Xs9(A)0 Xs9(T)0 Xs9(PT)0

#"RunningWidthFiles" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root"

#outName     splineKnotsX.txt

#outDir runningWidthsFromFiles
calculateRunningWidths          0 
prepareRunningWidthFromFiles    1



#outDir runningWidthsFromFiles/alt/
#"ThreeBodiesToIntegrate"      K(1)(1270)+ K(1)(1400)+ K*(1410)+ K(2)*(1430)+ K*(1680)+ 
#"RunningWidthFiles" "Histos_PsiKpipi/RunningWidth_K(1)(1270)+.root" "Histos_PsiKpipiAlt/RunningWidth_K(1)(1400)+.root" "Histos_PsiKpipiAlt/RunningWidth_K*(1410+.root" "Histos_PsiKpipiAlt/RunningWidth_K(2*(1430+.root" "Histos_PsiKpipiAlt/RunningWidth_K*(1680+.root"  
#outName     splineKnotsAlt.txt

#outDir runningWidthsFromFiles/v2/
#"ThreeBodiesToIntegrate"      "K(1)(1650)+" "K(1)(1650)+" "K(1830)+" "K*(1680)+" "K(2)(1770)+" "K(2)(1820)+" "K(2)(2250)+" "K(2)*(1980)+"
#"RunningWidthFiles" "Histos_PsiKpipi_v2/RunningWidth_K(1)(1650)+.root" "Histos_PsiKpipi_v2/RunningWidth_K(1)(1650)+_phsp.root" "Histos_PsiKpipi_v2/RunningWidth_K(1830)+_phsp.root" "Histos_PsiKpipi_v2/RunningWidth_K*(1680+.root" "Histos_PsiKpipi_v2/RunningWidth_K(2)(1770)+.root" "Histos_PsiKpipi_v2/RunningWidth_K(2)(1770)+.root" "Histos_PsiKpipi_v2/RunningWidth_K(2)(1770)+.root" "Histos_PsiKpipi_v2/RunningWidth_K(2)(1770)+.root"
#outName     splineKnots_v2.txt

#outDir runningWidthsFromFiles/v2/
#"ThreeBodiesToIntegrate"    "X(4500)0" "X(4685)0" "X(4700)0" "X(V)0" "Xs(S)0" "Xs(A)0" "Xs2(A)0" "Xs2(V)0"
#"RunningWidthFiles"     "Histos_PsiKpipi/RunningWidth_X2rho.root" "Histos_PsiKpipi/RunningWidth_X2rho.root" "Histos_PsiKpipi/RunningWidth_X2rho.root" "Histos_PsiKpipi/RunningWidth_X2rho.root" "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root"
#outName     splineKnotsX.txt

#outDir runningWidthsFromFiles/alt_v2/
#"ThreeBodiesToIntegrate"    "X(4500)0" "X(4685)0" "X(4700)0" "X(V)0"
#"RunningWidthFiles"     "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root"
#outName     splineKnotsX.txt


#outDir runningWidthsFromFiles/alt_v2/
#"ThreeBodiesToIntegrate"    "Xs(A)0" "Xs2(A)0" "Xs(S)0" "Xs2(V)0"
#"RunningWidthFiles"     "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" "Histos_PsiKpipi/RunningWidth_Xs2Ks.root" 
#outName     splineKnotsXs.txt



outDir runningWidthsFromFiles/paper/
"ThreeBodiesToIntegrate"      K(1)(1270)+ K(1)(1400)+ K*(1410)+ K(2)*(1430)+ K*(1680)+ K(2)(1770)+ X(S)0 Xs(S)0 
"RunningWidthFiles" "Histos_KKpipi_LHCb/RunningWidth_K(1)(1270)+.root" "Histos_PsiKpipi/RunningWidth_K(1)(1400)+.root" "Histos_PsiKpipi/RunningWidth_K*(1410+.root" "Histos_PsiKpipi/RunningWidth_K(2*(1430+.root" "Histos_PsiKpipi/RunningWidth_K*(1680+.root" "Histos_PsiKpipi/RunningWidth_K(2)(1770)+.root" "Histos_PsiKpipi/RunningWidth_X2phsp.root" "Histos_PsiKpipi/RunningWidth_Xs2phsp.root" 
outName     splineKnots_paper.txt
