EventType B+ K+ pi+ pi- mu+ mu-

DataSample		psi_data_reduced.root:DecayTree
K(1)(1650)+_width        2              0.158        0.00165  0.05 0.35
K(1)(1650)+_radius       2               1.5        0.00000

K*(1680)+_mass		  2               1.718       0.018  1.5 1.8
K*(1680)+_width  	  2               0.322        0.110  0.05 0.4
K*(1680)+_radius      2               1.5        0.00000

K(2)(1770)+_mass          2               1.773      0.008  1.5 1.8
K(2)(1770)+_width         2               0.186      0.014  0.05 0.4
K(2)(1770)+_radius        2               1.5        0.00000

## X resonances
##

X(4140)0_mass   2 4.1465 0.003  4.0 5.0
# PDG
#X(4140)0_width  2 0.019  0.007  0.01  0.5
# LHCb
X(4140)0_width  2 0.162  0.05  0.01  0.5

psi(4160)0_mass   2 4.191 0.005  4 4.6
psi(4160)0_width  2 0.07 0.01  0.01  0.5

X(4160)0_mass   2 4.153 0.022  4 4.6
X(4160)0_width  2 0.136 0.05  0.01  0.5

psi(4230)0_mass   2 4.2227 0.003  4.0 5.0
psi(4230)0_width  2 0.049 0.008  0.01  0.5

X(4274)0_mass   2 4.286 0.009  4 4.6
X(4274)0_width  2 0.051 0.007  0.01  0.5

X(4350)S0_mass   2 4.351 0.005  4 4.6
X(4350)S0_width  2 0.013 0.018  0.01  0.5

X(4350)T0_mass   2 4.351 0.005  4 4.6
X(4350)T0_width  2 0.013 0.018  0.01  0.5

X(4350)V0_mass   2 4.351 0.005  4 4.6
X(4350)V0_width  2 0.013 0.018  0.01  0.5

X(4350)A0_mass   2 4.351 0.005  4 4.6
X(4350)A0_width  2 0.013 0.018  0.01  0.5

psi(4360)0_mass   2 4.372 0.009  4.0 5.0
psi(4360)0_width  2 0.115 0.013  0.01  0.5

psi(4415)0_mass   2 4.421 0.004  4.0 5.0
psi(4415)0_width  2 0.062 0.020  0.01  0.5

X(4500)0_mass   2 4.474 0.004  4.2 4.65
X(4500)0_width  2 0.077 0.012  0.01  0.25

X(4630)V0_mass   2 4.626 0.07  4.2 4.65
X(4630)V0_width  2 0.174 0.1  0.01  0.25

X(4630)T0_mass   2 4.626 0.07  4.2 4.65
X(4630)T0_width  2 0.174 0.1  0.01  0.25

psi(4660)0_mass   2 4.630 0.006  4.0 5.0
psi(4660)0_width  2 0.072 0.014  0.01  0.5

X(4685)0_mass   2 4.684 0.016  3.5 5.5
X(4685)0_width  2 0.126 0.040  0.01  0.15

X(4700)0_mass   2 4.694 0.011  3.5 5.5
X(4700)0_width  2 0.087 0.014  0.01  0.5

## Z resonances
##

Z(c)(3900)+_mass   2 3.8871 0.003  3.0 6.0
Z(c)(3900)+_width  2 0.0284 0.0026  0.01  0.5
Z(c)(3900)-_mass = Z(c)(3900)+_mass
Z(c)(3900)-_width = Z(c)(3900)+_width

Z(4020)+_mass 2 4.0241 0.002  4.0 4.2
Z(4020)+_width 2 0.013 0.005  0.02  0.2
Z(4020)-_mass = Z(4020)+_mass
Z(4020)-_width = Z(4020)+_width

Z(4050)P+_mass  2 4.051 0.03  3.8   4.2 
Z(4050)P+_width 2 0.082 0.04  0.01  0.5
Z(4050)P-_mass = Z(4050)P+_mass
Z(4050)P-_width = Z(4050)P+_width

Z(4050)A+_mass  2 4.051 0.03  3.8   4.2 
Z(4050)A+_width 2 0.082 0.04  0.01  0.5
Z(4050)A-_mass = Z(4050)A+_mass
Z(4050)A-_width = Z(4050)A+_width

Z(4050)V+_mass  2 4.051 0.03  3.8   4.2 
Z(4050)V+_width 2 0.082 0.04  0.01  0.5
Z(4050)V-_mass = Z(4050)V+_mass
Z(4050)V-_width = Z(4050)V+_width

Z(4055)P+_mass  2 4.054 0.003  3.8 4.2 
Z(4055)P+_width 2 0.045 0.013  0.01  0.5
Z(4055)P-_mass = Z(4050)P+_mass
Z(4055)P-_width = Z(4050)P+_width

Z(4055)A+_mass  2 4.054 0.003  3.8 4.2 
Z(4055)A+_width 2 0.045 0.013  0.01  0.5
Z(4055)A-_mass = Z(4050)A+_mass
Z(4055)A-_width = Z(4050)A+_width

Z(4055)V+_mass  2 4.054 0.003  3.8 4.2 
Z(4055)V+_width 2 0.045 0.013  0.01  0.5
Z(4055)V-_mass = Z(4055)V+_mass
Z(4055)V-_width = Z(4055)V+_width

Z(4055)T+_mass  2 4.054 0.003  3.8 4.2 
Z(4055)T+_width 2 0.045 0.013  0.01  0.5
Z(4055)T-_mass = Z(4055)T+_mass
Z(4055)T-_width = Z(4055)T+_width

Z(4055)PT+_mass  2 4.054 0.003  3.8 4.2 
Z(4055)PT+_width 2 0.045 0.013  0.01  0.5
Z(4055)PT-_mass = Z(4055)PT+_mass
Z(4055)PT-_width = Z(4055)PT+_width

Z(4100)+_mass  2 4.096 0.028  4.0 4.2
Z(4100)+_width 2 0.152 0.075  0.02  0.2
Z(4100)-_mass = Z(4100)+_mass
Z(4100)-_width = Z(4100)+_width

Z(4200)+_mass  2 4.196 0.035  3.9 4.3
Z(4200)+_width 2 0.37  0.125  0.025  0.25
Z(4200)-_mass = Z(4200)+_mass
Z(4200)-_width = Z(4200)+_width

Z(4240)P+_mass  2 4.239 0.035  3.9 4.3
Z(4240)P+_width 2 0.22 0.100  0.025  0.25
Z(4240)P-_mass = Z(4240)P+_mass
Z(4240)P-_width = Z(4240)P+_width

Z(4240)V+_mass  2 4.239 0.035  3.9 4.3
Z(4240)V+_width 2 0.22 0.100  0.025  0.25
Z(4240)V-_mass = Z(4240)V+_mass
Z(4240)V-_width = Z(4240)V+_width

Z(4240)A+_mass  2 4.239 0.035  3.9 4.3
Z(4240)A+_width 2 0.22 0.100  0.025  0.25
Z(4240)A-_mass = Z(4240)A+_mass
Z(4240)A-_width = Z(4240)A+_width

Z(4240)T+_mass  2 4.239 0.035  3.9 4.3
Z(4240)T+_width 2 0.22 0.100  0.025  0.25
Z(4240)T-_mass = Z(4240)T+_mass
Z(4240)T-_width = Z(4240)T+_width

Z(4240)PT+_mass  2 4.239 0.035  3.9 4.3
Z(4240)PT+_width 2 0.22 0.100  0.025  0.25
Z(4240)PT-_mass = Z(4240)PT+_mass
Z(4240)PT-_width = Z(4240)PT+_width

Z(4250)+_mass  2 4.248 0.120  3.9 4.3
Z(4250)+_width 2 0.177 0.200  0.025  0.25
Z(4250)-_mass = Z(4250)+_mass
Z(4250)-_width = Z(4250)+_width

Z(4430)+_mass  2 4.478 0.017  4.0 5.0 
Z(4430)+_width 2 0.181 0.031  0.01  0.5
Z(4430)-_mass = Z(4430)+_mass
Z(4430)-_width = Z(4430)+_width


Zs(4000)+_mass   2 4.003 0.011  4.2 4.8
Zs(4000)+_width  2 0.131 0.030  0.01  0.8

Zs(4220)A+_mass   2 4.216 0.045  4.15 4.8
Zs(4220)A+_width  2 0.233 0.100  0.01  0.8

Zs(4220)V+_mass   2 4.216 0.045  4.15 4.8
Zs(4220)V+_width  2 0.233 0.100  0.01  0.8

Zs(4220)P+_mass   2 4.216 0.045  4.15 4.8
Zs(4220)P+_width  2 0.233 0.100  0.01  0.8

## Generic exotics
##

X(S)0_mass     0 4.250 0.05  3.5   5.5
X(S)0_width    0 0.200 0.10  0.01  0.8
X2(S)0_mass    0 4.75 0.05  3.5   5.5
X2(S)0_width   0 0.200 0.10  0.01  0.8

X(A)0_mass     0 4.425 0.05  3.5   5.5
X(A)0_width    0 0.200 0.10  0.01  0.8
X2(A)0_mass    0 4.800 0.05  3.5   5.5
X2(A)0_width   0 0.100 0.10  0.01  0.8

X(V)0_mass     0 4.150 0.05  3.5   5.5
X(V)0_width    0 0.050 0.10  0.01  0.8
X2(V)0_mass    0 4.150 0.05  3.5   5.5
X2(V)0_width   0 0.200 0.10  0.01  0.8
X3(V)0_mass    0 4.650 0.05  3.5   5.5
X3(V)0_width   0 0.200 0.10  0.01  0.8
X4(V)0_mass    0 4.700 0.05  3.5   5.5
X4(V)0_width   0 0.200 0.10  0.01  0.8

X(T)0_mass    0 4.450 0.05  3.5   5.5
X(T)0_width   0 0.050 0.10  0.01  0.8
X2(T)0_mass    0 4.750 0.05  3.5   5.5
X2(T)0_width   0 0.050 0.10  0.01  0.8

X(PT)0_mass   0 4.600 0.05  3.5   5.5
X(PT)0_width  0 0.200 0.10  0.01  0.8
X2(PT)0_mass   0 4.750 0.05  3.5   5.5
X2(PT)0_width  0 0.050 0.10  0.01  0.8

X3(S)0_mass    0 4.750 0.05  3.5   5.5
X3(S)0_width   0 0.050 0.10  0.01  0.8
X3(P)0_mass    0 4.750 0.05  3.5   5.5
X3(P)0_width   0 0.050 0.10  0.01  0.8
X3(A)0_mass    0 4.750 0.05  3.5   5.5
X3(A)0_width   0 0.050 0.10  0.01  0.8
X3(T)0_mass    0 4.750 0.05  3.5   5.5
X3(T)0_width   0 0.050 0.10  0.01  0.8
X3(PT)0_mass   0 4.750 0.05  3.5   5.5
X3(PT)0_width  0 0.050 0.10  0.01  0.8

X4(S)0_mass    0 4.450 0.05  3.5   5.5
X4(S)0_width   0 0.150 0.10  0.01  0.8
X4(P)0_mass    0 4.450 0.05  3.5   5.5
X4(P)0_width   0 0.150 0.10  0.01  0.8
X4(V)0_mass    0 4.450 0.05  3.5   5.5
X4(V)0_width   0 0.150 0.10  0.01  0.8
X4(A)0_mass    0 4.450 0.05  3.5   5.5
X4(A)0_width   0 0.150 0.10  0.01  0.8
X4(T)0_mass    0 4.450 0.05  3.5   5.5
X4(T)0_width   0 0.150 0.10  0.01  0.8
X4(PT)0_mass   0 4.450 0.05  3.5   5.5
X4(PT)0_width  0 0.150 0.10  0.01  0.8

X5(S)0_mass    0 4.60 0.05  3.5   5.5
X5(S)0_width   0 0.150 0.10  0.01  0.8
X5(P)0_mass    0 4.60 0.05  3.5   5.5
X5(P)0_width   0 0.150 0.10  0.01  0.8
X5(V)0_mass    0 4.60 0.05  3.5   5.5
X5(V)0_width   0 0.150 0.10  0.01  0.8
X5(A)0_mass    0 4.60 0.05  3.5   5.5
X5(A)0_width   0 0.150 0.10  0.01  0.8
X5(T)0_mass    0 4.60 0.05  3.5   5.5
X5(T)0_width   0 0.150 0.10  0.01  0.8
X5(PT)0_mass   0 4.60 0.05  3.5   5.5
X5(PT)0_width  0 0.150 0.10  0.01  0.8

X6(S)0_mass    0 4.750 0.05  3.5   5.5
X6(S)0_width   0 0.050 0.10  0.01  0.8
X6(P)0_mass    0 4.750 0.05  3.5   5.5
X6(P)0_width   0 0.050 0.10  0.01  0.8
X6(V)0_mass    0 4.750 0.05  3.5   5.5
X6(V)0_width   0 0.050 0.10  0.01  0.8
X6(A)0_mass    0 4.750 0.05  3.5   5.5
X6(A)0_width   0 0.050 0.10  0.01  0.8
X6(T)0_mass    0 4.750 0.05  3.5   5.5
X6(T)0_width   0 0.050 0.10  0.01  0.8
X6(PT)0_mass   0 4.750 0.05  3.5   5.5
X6(PT)0_width  0 0.050 0.10  0.01  0.8

X7(S)0_mass    0 4.450 0.05  3.5   5.5
X7(S)0_width   0 0.250 0.10  0.01  0.8
X7(P)0_mass    0 4.450 0.05  3.5   5.5
X7(P)0_width   0 0.250 0.10  0.01  0.8
X7(V)0_mass    0 4.450 0.05  3.5   5.5
X7(V)0_width   0 0.250 0.10  0.01  0.8
X7(A)0_mass    0 4.450 0.05  3.5   5.5
X7(A)0_width   0 0.250 0.10  0.01  0.8
X7(T)0_mass    0 4.450 0.05  3.5   5.5
X7(T)0_width   0 0.250 0.10  0.01  0.8
X7(PT)0_mass   0 4.450 0.05  3.5   5.5
X7(PT)0_width  0 0.250 0.10  0.01  0.8

X8(S)0_mass    0 4.60 0.05  3.5   5.5
X8(S)0_width   0 0.250 0.10  0.01  0.8
X8(P)0_mass    0 4.60 0.05  3.5   5.5
X8(P)0_width   0 0.250 0.10  0.01  0.8
X8(V)0_mass    0 4.60 0.05  3.5   5.5
X8(V)0_width   0 0.250 0.10  0.01  0.8
X8(A)0_mass    0 4.60 0.05  3.5   5.5
X8(A)0_width   0 0.250 0.10  0.01  0.8
X8(T)0_mass    0 4.60 0.05  3.5   5.5
X8(T)0_width   0 0.250 0.10  0.01  0.8
X8(PT)0_mass   0 4.60 0.05  3.5   5.5
X8(PT)0_width  0 0.250 0.10  0.01  0.8

X9(S)0_mass    0 4.750 0.05  3.5   5.5
X9(S)0_width   0 0.250 0.10  0.01  0.8
X9(P)0_mass    0 4.750 0.05  3.5   5.5
X9(P)0_width   0 0.250 0.10  0.01  0.8
X9(V)0_mass    0 4.750 0.05  3.5   5.5
X9(V)0_width   0 0.250 0.10  0.01  0.8
X9(A)0_mass    0 4.750 0.05  3.5   5.5
X9(A)0_width   0 0.250 0.10  0.01  0.8
X9(T)0_mass    0 4.750 0.05  3.5   5.5
X9(T)0_width   0 0.250 0.10  0.01  0.8
X9(PT)0_mass   0 4.750 0.05  3.5   5.5
X9(PT)0_width  0 0.250 0.10  0.01  0.8


Xs(S)0_mass     0 4.400 0.05  3.5   5.5
Xs(S)0_width    0 0.050 0.10  0.01  0.8
Xs2(S)0_mass    0 4.600 0.05  3.5   5.5
Xs2(S)0_width   0 0.050 0.10  0.01  0.8
Xs3(S)0_mass    0 4.850 0.05  3.5   5.5
Xs3(S)0_width   0 0.050 0.10  0.01  0.8
Xs4(S)0_mass    0 5.000 0.05  3.5   5.5
Xs4(S)0_width   0 0.200 0.10  0.01  0.8

Xs(A)0_mass     0 4.600 0.05  3.5   5.5
Xs(A)0_width    0 0.200 0.10  0.01  0.8
Xs2(A)0_mass    0 4.900 0.05  3.5   5.5
Xs2(A)0_width   0 0.200 0.10  0.01  0.8
Xs3(A)0_mass    0 5.100 0.05  3.5   5.5
Xs3(A)0_width   0 0.100 0.10  0.01  0.8

Xs(V)0_mass     0 4.850 0.05  3.5   5.5
Xs(V)0_width    0 0.050 0.10  0.01  0.8
Xs2(V)0_mass    0 5.100 0.05  3.5   5.5
Xs2(V)0_width   0 0.200 0.10  0.01  0.8

Xs(T)0_mass     0 4.900 0.05  3.5   5.5
Xs(T)0_width    0 0.050 0.10  0.01  0.8
Xs2(T)0_mass    0 5.100 0.05  3.5   5.5
Xs2(T)0_width   0 0.100 0.10  0.01  0.8

Xs(PT)0_mass    0 4.550 0.05  3.5   5.5
Xs(PT)0_width   0 0.200 0.10  0.01  0.8
Xs2(PT)0_mass   0 4.950 0.05  3.5   5.5
Xs2(PT)0_width  0 0.050 0.10  0.01  0.8
Xs3(PT)0_mass   0 5.250 0.05  3.5   5.5
Xs3(PT)0_width  0 0.100 0.10  0.01  0.8



Xs3(V)0_mass    0 4.600 0.05  3.5   5.5
Xs3(V)0_width   0 0.200 0.10  0.01  0.8
Xs3(T)0_mass    0 4.600 0.05  3.5   5.5
Xs3(T)0_width   0 0.200 0.10  0.01  0.8

Xs4(V)0_mass    0 4.900 0.05  3.5   5.5
Xs4(V)0_width   0 0.200 0.10  0.01  0.8
Xs4(A)0_mass    0 4.900 0.05  3.5   5.5
Xs4(A)0_width   0 0.200 0.10  0.01  0.8
Xs4(T)0_mass    0 4.900 0.05  3.5   5.5
Xs4(T)0_width   0 0.200 0.10  0.01  0.8
Xs4(PT)0_mass   0 4.900 0.05  3.5   5.5
Xs4(PT)0_width  0 0.200 0.10  0.01  0.8

Z(P)+_mass     0 4.000 0.05  3.5   5.5
Z(P)+_width    0 0.200 0.10  0.01  0.8
Z2(P)+_mass    0 4.150 0.05  3.5   5.5
Z2(P)+_width   0 0.200 0.10  0.01  0.8
Z3(P)+_mass    0 4.400 0.05  3.5   5.5
Z3(P)+_width   0 0.200 0.10  0.01  0.8
Z4(P)+_mass    0 4.600 0.05  3.5   5.5
Z4(P)+_width   0 0.200 0.10  0.01  0.8

Z(A)+_mass     0 4.200 0.05  3.5   5.5
Z(A)+_width    0 0.100 0.10  0.01  0.8
#Z2(A)+_mass    0 4.250 0.05  3.5   5.5
#Z2(A)+_width   0 0.100 0.10  0.01  0.8
#Z3(A)+_mass    0 4.250 0.05  3.5   5.5
#Z3(A)+_width   0 0.100 0.10  0.01  0.8

Z(V)+_mass     0 3.900 0.05  3.5   5.5
Z(V)+_width    0 0.100 0.10  0.01  0.8
Z2(V)+_mass    0 4.450 0.05  3.5   5.5
Z2(V)+_width   0 0.200 0.10  0.01  0.8
#Z3(V)+_mass    0 4.250 0.05  3.5   5.5
#Z3(V)+_width   0 0.100 0.10  0.01  0.8

Z(T)+_mass     0 4.125 0.05  3.5   5.5
Z(T)+_width    0 0.200 0.10  0.01  0.8
Z2(T)+_mass    0 4.400 0.05  3.5   5.5
Z2(T)+_width   0 0.200 0.10  0.01  0.8
#Z3(T)+_mass    0 4.250 0.05  3.5   5.5
#Z3(T)+_width   0 0.100 0.10  0.01  0.8

Z(PT)+_mass     0 4.100 0.05  3.5   5.5
Z(PT)+_width    0 0.200 0.10  0.01  0.8
#Z2(PT)+_mass   0 4.250 0.05  3.5   5.5
#Z2(PT)+_width  0 0.100 0.10  0.01  0.8
#Z3(PT)+_mass   0 4.250 0.05  3.5   5.5
#Z3(PT)+_width  0 0.100 0.10  0.01  0.8

Zs(P)+_mass     0 4.000 0.05  3.5   5.5
Zs(P)+_width    0 0.200 0.10  0.01  0.8
Zs2(P)+_mass    0 4.300 0.05  3.5   5.5
Zs2(P)+_width   0 0.200 0.10  0.01  0.8
Zs3(P)+_mass    0 4.750 0.05  3.5   5.5
Zs3(P)+_width   0 0.100 0.10  0.01  0.8

Zs(A)+_mass     0 4.100 0.05  3.5   5.5
Zs(A)+_width    0 0.200 0.10  0.01  0.8
Zs2(A)+_mass    0 4.450 0.05  3.5   5.5
Zs2(A)+_width   0 0.200 0.10  0.01  0.8
Zs3(A)+_mass    0 4.900 0.05  3.5   5.5
Zs3(A)+_width   0 0.200 0.10  0.01  0.8

Zs(V)+_mass     0 4.100 0.05  3.5   5.5
Zs(V)+_width    0 0.200 0.10  0.01  0.8
Zs2(V)+_mass    0 4.300 0.05  3.5   5.5
Zs2(V)+_width   0 0.200 0.10  0.01  0.8
Zs3(V)+_mass    0 4.850 0.05  3.5   5.5
Zs3(V)+_width   0 0.050 0.10  0.01  0.8

Zs(T)+_mass     0 4.000 0.05  3.5   5.5
Zs(T)+_width    0 0.200 0.10  0.01  0.8
Zs2(T)+_mass    0 4.300 0.05  3.5   5.5
